
CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451534.501444
e302451534.855215
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocoslive/CLScoreServerRequest.m302451534#302451534#0(0"0(0#0#76"/Users/orta/spiel/iphone/audioinvaders/libs/cocoslive/CLScoreServerRequest.m8617597024#2167"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocoslive/CLScoreServerRequest.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/orta/spiel/iphone/audioinvaders/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451534.885562
e302451535.505328
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/orta/spiel/iphone/audioinvaders/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/orta/spiel/iphone/audioinvaders/libs/CocosDenshion/CocosDenshion.m302451534#302451535#0(0"0(0#0#73"/Users/orta/spiel/iphone/audioinvaders/libs/CocosDenshion/CocosDenshion.m8617576000#2157"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/CocosDenshion/CocosDenshion.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451542.188125
e302451542.575882
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/EAGLView.m302451542#302451542#0(0"0(0#0#70"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/EAGLView.m8599153280#2149"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/EAGLView.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451542.193971
e302451542.473242
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/ES1Renderer.m302451542#302451542#0(0"0(0#0#73"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/ES1Renderer.m8594247104#2155"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/ES1Renderer.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451532.951477
e302451533.992042
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontLabel.m302451532#302451533#0(0"0(0#0#65"/Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontLabel.m8617912448#2145"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontLabel.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451532.952860
e302451534.102455
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontLabelStringDrawing.m302451532#302451534#0(0"0(0#0#78"/Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontLabelStringDrawing.m8617462112#2171"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451532.954049
e302451533.988334
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontManager.m302451532#302451533#0(0"0(0#0#67"/Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontManager.m8616639904#2149"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/FontManager.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451533.992178
e302451534.194819
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m302451533#302451534#0(0"0(0#0#92"/Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8613586368#2188"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451534.102616
e302451534.286112
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
